asset_title,content_category,count,total_duration_seconds
WTIU 30.1 HD BUG,Other,282,452602.8
PROMO - LOWER-THIRD,Graphics,151,98608.0
WTIU 30.1 - PREVIOUSLY RECORDED BUG - 10 SECO,Graphics,62,38229.36666666667
WTIU 30.1 MAIN - PH GX,Graphics,62,38229.36666666667
GENERIC OPEN VM PS500056 VM,PublicService,43,15480.0
GENERIC KIDS PROGRAM OPEN,PublicService,32,9600.0
COMING UP NEXT ON WTIU,Text,32,18803.0
AUD - COMING UP NEXT ON WTIU,Audio,30,10649.0
IU JACOBS SCHOOL OF MUSIC - MANSFIELD,Other,17,14280.0
WTIU 30.1 LEGAL ID,Other,16,28800.0
WTIU 30.1 - WEATHER GRAPHIC,Graphics,16,19200.0
WTIU 30.1 - WEATHER AUDIO,Audio,16,19200.0
FILLER - PBS SOCIAL BUMPERS - 5 SEC,Filler,16,4800.0
WEATHER PAGES,Filler,16,19200.0
FILLER - CONFERENCE ON AGING THANK YOU 2025,Filler,15,45000.0
FILLER - JOE HREN - SUSTAINER CHALLENGE MARCH,Filler,13,23400.0
FILLER - PBS PASSPORT AWARENESS,Filler,12,10800.0
FILLER - AMY O. SUSTAINER CHALLENGE MARCH 202,Filler,12,21600.0
FILLER - LYNN SCH - SUSTAINER CHALLENGE MARCH,Filler,12,21600.0
HERALD TIMES - APP FULL,Other,12,10080.0
"ANDERSON MEDICAL - SHOWROOM, SUPPLY",Other,11,9240.0
COMING THIS MARCH,Text,11,6249.0
TONIGHT AT 8,Text,11,6600.0
AUD - TONIGHT AT 8,Audio,11,3960.0
NEWS HEADLINES,Filler,10,12000.0
HD ID - FRENCH LICK INDIANA (2021),ID,10,7038.0
KIDS ID - CUCKOO ID500438 NEW IN 2024,ID,10,6497.0
HD ID - BLOOMFIELD INDIANA (2021),ID,9,5737.0
IU AUDITORIUM - SILK ROAD,Other,9,7560.0
PBS POSITIONING SPOT - LEARNING MEDIA SIZZLE,Filler,9,16299.0
KIDS ID - FISHBOWL ID500440 NEW IN 2024,ID,9,6352.0
HD ID - ANTIQUES ROADSHOW,ID,9,4635.0
FILLER - MARCH PASSPORT SPOT 2026,Filler,8,14400.0
FILLER - MICHAEL ARNOLD. - NATURE/SCIENCE FU,Filler,8,23752.0
HD ID - MARTINSVILLE INDIANA (2021),ID,8,5886.0
KIDS ID - GARDEN ID500441 NEW IN 2024,ID,8,6076.0
KIDS ID - EGYPT ID500439 NEW IN 2024,ID,8,5609.0
FILLER - MEMBERSHIP SUSTAINER LOCAL,Filler,7,24976.0
HD ID - INDIANAPOLIS INDIANA,ID,7,4222.0
FILLER - PBS SOCIAL BUMPERS - 15 SEC,Filler,7,6300.0
KIDS ID - PIPELINE ID500432 NEW IN 2024,ID,7,4895.0
KIDS ID - LAVA ID500433 NEW IN 2024,ID,7,5185.0
HD ID - MITCHELL INDIANA (2021),ID,7,4542.0
KIDS ID - BOWLING ID500442 NEW IN 2024,ID,7,4745.0
"HD ID - SPRING MILL STATE PARK (SPRING, SUMME",ID,7,5353.0
AUD - FRIDAY NIGHT AT 10,Audio,6,2160.0
KIDS ID - GEYSER ID500435 NEW IN 2024,ID,6,4557.0
PROMO - BARBRA STREISAND: TIMELESS - FRI 2200,Promo,6,10800.0
AUD - TONIGHT AT 10,Audio,6,2067.0
FILLER - SCIENCE AND NATURE SIZZLE 2025,Filler,6,360.0
KIDS ID - BUS CHASE ID500434 NEW IN 2024,ID,6,4110.0
FRIDAY NIGHT AT 10,Text,6,3600.0
KIDS ID - CATCH ID500437 NEW IN 2024,ID,6,4419.0
TONIGHT AT 10,Text,6,3507.0
"HD ID - WABASH RIVER (SPRING, SUMMER, FALL)",ID,6,1845.0
FILLER - LOOK AHEAD SIZZLE 2025,Filler,6,360.0
HD ID - COLUMBUS INDIANA (2021),ID,6,4005.0
PROMO - COUNT OF MONTE CRISTO - COMING IN MAR,Promo,6,2368.6666666666665
PROMO - COUNTRY CLASSICS - SAT 1330,Promo,5,7800.0
KIDS ID - BIRD HOUSE ID500436 NEW IN 2024,ID,5,3824.0
HD ID - GREENSBURG,ID,5,3182.0
HD ID - GREENWOOD INDIANA,ID,5,2496.0
PROMO - FORSYTES ON MASTERPIECE - COMING IN M,Promo,5,599.6666666666667
THURSDAY EVENING AT 9,Text,5,3000.0
AUD - THURSDAY EVENING AT 9,Audio,5,1800.0
BONAFIDE BITES - BONAFIDE BITES CATERING,Other,5,4200.0
IU CREDIT UNION INVESTMENT SERVICES - IUCU IN,PublicService,5,4200.0
PROMO - A TEAM THAT WOULDN T BE BEAT - THURS,Promo,5,9000.0
WTIU NEWS BREAK TEASE,Filler,5,6000.0
HD ID - SEYMOUR INDIANA (2021),ID,5,3654.0
FILLER - ARTS & CULTURE SIZZLE 2025,Filler,5,13500.0
AUD - THURSDAY EVENING AT 8,Audio,5,1800.0
KIDS ID - WATER BALLOON ID500431 NEW IN 2024,ID,5,3510.0
EARLY EVENING NEWS BREAK,Filler,5,600.0
KIDS FILLER - MRS. FRED ROGERS,Filler,5,9000.0
SATURDAY AFTERNOON AT 1:30,Text,5,3000.0
FRIDAY EVENING AT 8:30,Text,5,3000.0
HD ID - BROWN COUNTY STATE PARK (FALL),ID,5,2928.0
AUD - SATURDAY AFTERNOON AT 1:30,Audio,5,1800.0
HD ID - BLOOMINGTON INDIANA (2021),ID,5,3042.0
PROMO - TOMMY EMMANUEL CGP: W/TIX - FRI 2030,Promo,5,9000.0
AUD - FRIDAY EVENING AT 8:30,Audio,5,1800.0
THURSDAY EVENING AT 8,Text,5,3000.0
HD ID - STORY INDIANA (2021),ID,5,3415.0
KIDS ID - WATER SLIDE ID500443 NEW IN 2024,ID,4,2901.0
FILLER - AMY O. - DRAMA FUNDING,Filler,4,11876.0
FILLER - VEHICLE DONATION SPOT #1,Filler,4,8996.0
IU CREDIT UNION - MOBILE,PublicService,4,3360.0
FILLER - MEMBERSHIP SPOT - ROKU PASSPORT PACK,Filler,4,14276.0
FILLER - BIRD WOMAN OF ALCATRAZ,Filler,4,720.2666666666667
"FILLER - CAR DONATION SPOT FIL1676 IF YOU DON T DRIVE IT, DONATE IT",Filler,4,7076.0
FILLER - NEWS SIZZLE 2025,Filler,4,240.0
SATURDAY AT NOON,Text,4,2338.0
PROMO - JOHNNY CASH: WE WALK W/TIX - SAT 1500,Promo,4,7200.0
SATURDAY AFTERNOON AT 3,Text,4,2400.0
FILLER - PEGGY AND ZARG INTERSTITIAL SEASON 5,Filler,4,240.0
FILLER - MEMBERSHIP -SUSTAINER (NEWS) - W/ A,Filler,4,9956.0
LATE EVENING NEWS BREAK,Filler,4,480.0
MPI SOLAR MANN PLUMBING - BAL MED,Other,4,3360.0
FILLER - PBS KIDS - BUS CHASE,Filler,4,3476.0
PROMO - COOKING WITH LEGENDS: MING - SAT 1200,Promo,4,5938.0
PROMO - CHICAGO & FRIENDS: LIVE W/TIX - THU 2,Promo,4,7200.0
HD ID - GREENCASTLE INDIANA (2021),ID,4,2499.0
AUD - SATURDAY AFTERNOON AT 3,Audio,4,1440.0
TONIGHT LINEUP-05,Graphics,4,3600.0
TONIGHT LINE-UP 05,Filler,4,3600.0
TONIGHT AT 9:30,Text,4,2369.0
TONIGHT LINE-UP 02,Filler,4,3600.0
HD ID - FRANKLIN INDIANA (2021),ID,4,2393.0
TONIGHT LINEUP-02,Graphics,4,3600.0
TONIGHT LINEUP-06,Graphics,4,3600.0
AUD - TONIGHT AT 9:30,Audio,4,1409.0
MONROE COUNTY YMCA - KIDS,Other,4,3360.0
HD ID - SPENCER INDIANA (2021),ID,4,2399.0
HD ID - TERRE HAUTE INDIANA (2021),ID,4,2677.0
AUD - SATURDAY AT NOON,Audio,4,1378.0
TONIGHT LINE-UP 06,Filler,4,3600.0
COMING IN FALL 2026,Text,3,1800.0
PROMO - BARBRA STREISAND: TIMELESS - TON 2200,Promo,3,5307.0
TONIGHT LINE-UP 08,Filler,3,2700.0
KIDS FILLER - PRINCESS JOHNSON FIL1196 TALING ABOUT MOLLY OF DENALI,Filler,3,5400.0
FILLER - PBS KIDS - ROCK CONCERT,Filler,3,2607.0
TONIGHT LINEUP-03,Graphics,3,2700.0
TONIGHT LINEUP-04,Graphics,3,2700.0
FILLER - PASSPORT AWARENESS - UPDATED 2023,Filler,3,180.20000000000002
FILLER - PLANNED GIVING #3 - W/ AMY O.,Filler,3,3867.0
AUD - MONDAY NIGHT AT 10,Audio,3,1080.0
KIDS FILLER - PBS KIDS ROCKS -MORE COLORS YOU FIL1461 THE WEEPERS,Filler,3,180.0
TONIGHT LINEUP-08,Graphics,3,2700.0
TUESDAY EVENING AT 8,Text,3,1806.0
PROMO - EPIC TRAIN JOURNE - SERIES SELL - TON,Promo,3,4200.0
MONDAY NIGHT AT 10,Text,3,1800.0
A TEAM THAT WOULDN T BE BEAT #000 6YN,Program,3,10381.9
WONDERLAB - WONDER CAMP 26,Other,3,2520.0
HD ID - NASHVILLE INDIANA (2021),ID,3,2310.0
HD ID - MCCORMICK S CREEK (SUMMER/WINTER),ID,3,2002.0
PROMO - GENE STRATTON-PORTER - COMING IN 2026,Promo,3,369.0
HD ID - FRONTLINE,ID,3,2125.0
PROMO - CHICAGO & FRIENDS: LIVE W/TIX - TON 2,Promo,3,5400.0
PROMO - MAKING OF THE AMERICAN REV - TON 2000,Promo,3,5400.0
PROMO - MORE DECONSTRUCTING THE B - THURS 223,Promo,3,5400.0
WEDNESDAY EVENING AT 9:30,Text,3,1800.0
WEDNESDAY EVENING AT 8,Text,3,1800.0
HD ID - BEDFORD INDIANA (2021),ID,3,2204.0
HD ID - ASK THIS OLD HOUSE,ID,3,1715.0
FILLER - PLANNED GIVING #4 - W/ AMY O.,Filler,3,6387.0
FI - PARENT TESTIMONIALS - GUS,Filler,3,5403.0
AUD - TONIGHT AT 9,Audio,3,1080.0
TONIGHT AT 9,Text,3,1800.0
PROMO - A TEAM THAT WOULDN T BE BEAT - NEXT,Promo,3,5307.0
FILLER - TESTIMONIAL- LANE RALPH - SUSTAINER,Filler,3,1800.0
KIDS MUSIC FILLERS - THE OLD FAMILY TOOTHBRUS,Filler,3,7998.0
AUD - TUESDAY EVENING AT 8,Audio,3,1086.0
PROMO - A TEAM THAT WOULDN T BE BEAT - SUN 10,Promo,3,5307.0
THURSDAY NIGHT AT 10:30,Text,3,1800.0
SMITHVILLE - 2023,Other,3,2520.0
SUNDAY MORNING AT 10:30,Text,3,1707.0
AUD - TONIGHT AT 8:30,Audio,3,1080.0
PROMO - A TEAM THAT WOULDN T BE BEAT - TON 20,Promo,3,5400.0
TONIGHT AT 8:30,Text,3,1800.0
TONIGHT LINE-UP 03,Filler,3,2700.0
BLOOMINGTON HEALTH FOUNDATION - AGING 22,Other,3,2520.0
AUD - THURSDAY NIGHT AT 10:30,Audio,3,1080.0
PROMO - AGING BACKWARDS 4: THE MIR - SUN 1130,Promo,3,5400.0
FILLER - SANDITON ON APP - ALL SEASONS,Filler,3,5307.0
FILLER-TESTIMONIAL- BETH NEWTON WATSON-ARTS FIL1855 QUALITY ARTS PROGRAMMING,Filler,3,1800.0
IU CREDIT UNION - KIDS,Other,3,2520.0
IRELAND S WILD COAST #101 7YN [TVPG],Program,3,9759.0
TONIGHT LINE-UP 04,Filler,3,2700.0
AUD - WEDNESDAY EVENING AT 8,Audio,3,1080.0
SUNDAY MORNING AT 11:30,Text,3,1800.0
IRELAND S WILD COAST #102 7YN [TVPG],Program,3,9864.0
FILLER - VEHICLE DONATION - ALAN RESNIK,Filler,3,180.0
AUD - SUNDAY MORNING AT 10:30,Audio,3,987.0
AUD - SUNDAY MORNING AT 11:30,Audio,3,1080.0
AUD - WEDNESDAY EVENING AT 9:30,Audio,3,1080.0
FILLER - VEHICLE DONATION SPOT #2,Filler,3,6747.0
PLEDGE BREAK - PBS NEWS HOUR - HAS PH GX/PRE 2603NHA NEWSHOUR A MARCH 2026 (SUSTAINER CHALLENGE),Filler,3,1260.0
KIDS FILLER - ANTI-BULLYING-DREW & BOO LOVE C FIL1526 #111,Filler,2,7138.0
PROMO - CITY LIMITS,Promo,2,2818.0
HOTEL PORTOFINO #103 7YN INVITATIONS [TV14],Program,2,6572.0
PROMO - CONCERT FOR GEORGE - SAT 2300,Promo,2,3600.0
PROMO - ALL CREATURES GREAT AND SMALL: - SUN,Promo,2,3600.0
KIDS FILLER - CATCHPHRASES,Filler,2,120.13333333333334
FILLER - CRAFT IN AMERICA - INSPIRATION FIL1263 MARY LITTLE - TEXTILE ARTIST,Filler,2,285.06666666666666
PROMO - EPIC TRAIN JOURNE - SERIES SELL - MON,Promo,2,3000.0
PROMO - CHICAGO & FRIENDS: LIVE W/TIX - SUN 1,Promo,2,3600.0
HD ID - NATURE,ID,2,1407.0
PBS NEWS HOUR #15178H 7YN,Program,2,2986.0333333333333
FILLER-TESTIMONIAL- BETH NEWTON WATSON-PUBLIC FIL1853 PUBLIC GOOD,Filler,2,1200.0
PROMO - 60S AND 70S SOUL CELEBRATI - SAT 1830,Promo,2,3600.0
HD ID - THIS OLD HOUSE,ID,2,1116.0
HD ID - WTIU NEWS - JOE HREN,ID,2,1467.0
KIDS FILLER - ACTIVITY CHALLENGE - LIZARD BAL FIL1027 WILD KRATTS,Filler,2,126.0
PROMO - BLACK AND JEWISH IN AMERICA - TUES 20,Promo,2,344.2
FILLER - JOURNEY IND - BROWN CO. STATE PARK,Filler,2,7138.0
KIDS FILLER - ACTIVITY CHALLENGE - GO STOP GO FIL1026 DANIEL TIGER,Filler,2,126.0
PBS TESTIMONIAL-BRIDGET LANCAST-INCLUDES LOWE FIL1291 HOST OF AMERICA S TEST KITCHEN/COOK S COUNTRY,Filler,2,3600.0
FILLER - PLANNED GIVING - LEE ANN FIL628 TEACHES GRANDDAUGHTER ABOUT LOVE OF NATURE,Filler,2,3600.0
PHOEBE & JAY #104 7YD FIND PHOEBE/TRICK SHOT [TVY],Program,2,3452.0
"PBS TESTIMONIAL - RICK STEVES - INCLUDES LOWE FIL1299 SHOWS THAT CELEBRATE OUR WORLD, IMPORTANCE OF",Filler,2,120.0
FILLER - PBS PASSPORT PLEDGE - WORDS,Filler,2,3600.0
FILLER - TESTIMONIAL - EMMA WATSON FIL1852 NEWS ROOM INTERN,Filler,2,120.0
FILLER -RICK STEVES TRAVEL BITES -WHY TRAVEL FIL1141 WHY WE TRAVEL: FUN AND EXCITEMENT,Filler,2,490.0
FILLER - PBS KIDS - WATER SLIDE,Filler,2,1738.0
IU CENTER FOR RURAL ENGAGEMENT - CRE_NEWSDESK,Other,2,1680.0
INDIANA NEWSDESK #1336H CYN [TVG],Program,2,3212.0
PROMO - BLACK AND JEWISH AMERICA - TON 2000 BJAM0101_30 LET MY PEOPLE GO,Promo,2,3600.0
PBS TESTIMONIAL - HENRY GATES - INCLUDES LOWE FIL1289 MOMENTS THAT SHAPE WHO WE ARE,Filler,2,3600.0
FILLER - MEMBERSHIP - SUSTAINER - W/ AMY O.,Filler,2,6658.0
FILLER - TESTIMONIAL LOCAL - ISABELLA VESPERI FIL1872 INTERN/EXPERIENCE,Filler,2,120.0
"FILLER - LOCAL TESTIMONIAL - MARK, SUSAN & FR",Filler,2,5686.0
"FILLER - LOCAL TESTIMONIAL - MARK, EUGENE AND",Filler,2,5686.0
FILLER - LOCAL TESTIMONIAL - BROOK FROM MADIS,Filler,2,3600.0
PROMO - AMERICA S HOME COOKING-FOURTH - SUN,Promo,2,3600.0
PROMO - CELEBRITY ANT. ROADTRIP - SERIES - NE CERTSERIES_30 SEASONS 1 AND 2,Promo,2,3534.0
KID FILLER - SCIENCE U - LEMON BATTERIES FIL1540 #410,Filler,2,7138.0
"FILLER - JOURNEY INDIANA - STEER AND THE STRU FIL1736 S7E9, KOKOMO S OVERSIZED ATTRACTIONS",Filler,2,265.53333333333336
"FILLER - JOURNEY INDIANA - HALL OF HOOSIERS FIL1738 S7E10, IND. STATE MUSEUM CELEBRATES HOOSIERS",Filler,2,335.6
FILLER - JOURNEY IND - ZAHARAKOS ICE CREAM- C FIL1784 100 YEAR OLD ICE CREAM PARLOR IN COLUMBUS,Filler,2,7138.0
PLEDGE BREAK - PBS NEWS HOUR - HAS PH GX/PRE 2603NHB NEWSHOUR B MARCH 2026 (SUSTAINER CHALLENGE),Filler,2,839.9666666666666
PROMO - NOVA - WED 2130 NOVA4613_30 THE PLANETS: MARS,Promo,2,3600.0
SATURDAY EVENING AT 6:30,Text,2,1200.0
AUD - SUNDAY AFTERNOON AT 4:30,Audio,2,720.0
AUD - SUNDAY EVENING AT 8:30,Audio,2,720.0
AUD - TONIGHT AT 10:30,Audio,2,720.0
LUMBER JOKES FILLERS - FINGERS,Filler,2,3638.0
TONIGHT AT 10:30,Text,2,1200.0
LUMBER JOKES FILLERS - ACORN,Filler,2,4444.0
LA FRONTERA WITH PATI JINICH #203H 7YN BACK TO THE MIDDLE [TVPG],Program,2,6752.0
LA FRONTERA WITH PATI JINICH #202H 7YN ANCIENT SEEDS & DESERT GHOSTS [TVPG],Program,2,6752.0
KIDS MUSIC FILLERS - YOU ARE MY SUNSHINE,Filler,2,5168.0
BELL TRACE - 2019,PublicService,2,1680.0
TESTIMONIAL - MARTHA NICE - TESTIMONIAL (2023,Filler,2,7114.0
SUNDAY EVENING AT 8:30,Text,2,1200.0
SUNDAY EVENING AT 7:30,Text,2,1200.0
SUNDAY AFTERNOON AT 4:30,Text,2,1200.0
SUNDAY AFTERNOON AT 12:30,Text,2,1200.0
ST. MARKS NURSERY SCHOOL & KINDERGARTEN - TV-,Other,2,1680.0
SESAME STREET #5602 7YD COOKIE MONSTER S BIG PUZZLE [TVY],Program,2,3452.0
SESAME STREET #5411 7YD SESAME STREET SONG DAY [TVY],Program,2,3452.0
SATURDAY NIGHT AT 11,Text,2,1200.0
BUNGER & ROBERTSON - 1949 IMMIGRATION,Other,2,1680.0
CARL THE COLLECTOR #103 7YS THE PLUSHIE COLLECTION/THE BOUNCY B [TVY],Program,2,3452.0
CHICAGO & FRIENDS: LIVE AT 55 #000( 7YN [TVG] pt01,Program,2,2843.0666666666666
CHICAGO & FRIENDS: LIVE AT 55 #000( 7YN [TVG] pt02,Program,2,1964.0666666666664
CHICAGO & FRIENDS: LIVE AT 55 #000( 7YN [TVG] pt03,Program,2,2242.2
CHICAGO & FRIENDS: LIVE AT 55 #000( 7YN [TVG] pt04,Program,2,231.33333333333337
CHICAGO & FRIENDS: LIVE AT 55 2603CHGL1 PRETAPED BREAK 1,Filler,2,1079.9333333333334
AUD - SUNDAY EVENING AT 7:30,Audio,2,720.0
AUD - SUNDAY AFTERNOON AT 12:30,Audio,2,720.0
CHICAGO & FRIENDS: LIVE AT 55 2603CHGL3 PRETAPED BREAK 3,Filler,2,1201.8
AUD - SATURDAY NIGHT AT 11,Audio,2,720.0
MALLOR GRODNER PLUMMER - APRIL,Other,2,1680.0
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt09,Program,2,5802.0
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt08,Program,2,1256.0
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt07,Program,2,1990.0666666666664
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt06,Program,2,1256.0
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt05,Program,2,2277.866666666667
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt04,Program,2,1202.0666666666666
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt03,Program,2,2271.9333333333334
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt02,Program,2,1200.0
MAKING OF THE AMERICAN REVOLUTION #000$ 7YN [TVPG] pt01,Program,2,2692.9333333333334
AMANPOUR AND COMPANY #8109H 7YN [TVRE],Program,2,6812.0
AMANPOUR AND COMPANY #8110H 7YN [TVRE],Program,2,6812.0
AMANPOUR AND COMPANY #8111H 7YN [TVRE],Program,2,6812.0
AMANPOUR AND COMPANY #8112H 7YN [TVRE],Program,2,6812.0
MONKEY MONKEY MUSIC FILLER - SUBWAY SEASON 3,Filler,2,3630.0
WEATHER HUNTERS #106H 7YD NO SNOW SNOW DAY [TVY],Program,2,3452.0
MONROE COUNTY CASA - VOICE,Other,2,1680.0
VIEWER RESPONSE FIL150 UDATED 2019,Filler,2,2400.0
MONROE COUNTY YMCA - ANTIQUES Y,Other,2,1680.0
ANTIQUES ROADSHOW #2809H 7YN LSU RURAL LIFE MUSEUM HOUR 3 [TVG],Program,2,6812.033333333333
ANTIQUES ROADSHOW #2810H 7YN NORTH CAROLINA MUSEUM OF ART HOUR 1 [TVG],Program,2,6812.0
ARTHUR #1108H 7YD FRANCINE S PILFERED PAPER/BUSTER GE [TVY],Program,2,3452.266666666667
TONIGHT LINEUP-07,Graphics,2,1800.0
TONIGHT LINE-UP 07,Filler,2,1800.0
AUD - SATURDAY EVENING AT 6:30,Audio,2,720.0
CHICAGO & FRIENDS: LIVE AT 55 2603CHGL2 PRETAPED BREAK 2,Filler,2,1079.9333333333334
HOTEL PORTOFINO #101 7YN FIRST IMPRESSIONS [TV14],Program,2,6644.0
KIDS FILLER - PBS KIDS GRATITUDE SIZZLE FIL1702 2025,Filler,2,3600.0
KIDS FILLER - PET TIPS FIL1077 EVERGREEN,Filler,2,7138.0
DW THE DAY #15046H 7YN,Program,2,3240.0
PROMO - FORSYTES: AN INSIDE LOOK - SUN 1930,Promo,2,3600.0
HOTEL PORTOFINO #102 7YN LESSONS [TV14],Program,2,6568.0
KIDS FILLER - LUCRECIA - OPERA FRIENDS,Filler,2,130.0
KIDS FILLER - PBS KIDS ROCKS - BROTHERS/SISTE FIL1459 LOS LOBOS,Filler,2,120.0
PROMO - NOVA - NEXT NOVA4613_20 THE PLANETS: MARS,Promo,2,2400.0
PROMO - NATURE - WED 2000 NAAT4410_30 PARENTHOOD: THE GREATEST A,Promo,2,3600.0
CRAFT IN AMERICA #1101 7YN QUILTS [TVPG],Program,2,6812.0
NATURE #4410H 7YD PARENTHOOD: THE GREATEST ADVENTURE [TVPG],Program,2,6812.133333333333
KIDS FILLER - LUCRECIA - ROAR!,Filler,2,130.0
PROMO - MORE DECONSTRUCTING THE B - TON 2230,Promo,2,3600.0
KIDS FILLER - LUCRECIA - TIME TO SHARE,Filler,2,132.66666666666666
PROMO - MASTERPIECE WINTER/SPRING 2026 SIZZLE PRM7438 PROMO SAYS COMING 2026,Promo,2,3538.0
KIDS FILLER - LUCRECIA - THE WAY YOU ARE,Filler,2,130.0
"KIDS FILLER - LUCRECIA - SOUNDS, COLORS AND L",Filler,2,130.0
PROMO - SIT AND BE FIT ALL SERIES GENERIC - N,Promo,2,3602.0
DANIEL TIGER S NEIGHBORHOOD #714 7YD DANIEL PLAYS T-BALL/MAX PLAYS AT TH [TVY],Program,2,3452.0
PROMO - TOMMY EMMANUEL CGP: W/TIX - TON 2030,Promo,2,3600.0
DW THE DAY #15048H 7YN,Program,2,3240.0
KIDS FILLER - TIME TRAVEL - SOLVE PROBLEMS,Filler,2,1738.0
KIDS FILLER - TESTIMONIAL- ASL- WORK IT OUT W FIL1603 WIOW FAMILY,Filler,2,160.0
DW THE DAY #15050H 7YN,Program,2,3240.0
DW THE DAY #15049H 7YN,Program,2,3240.0
